Dataset,doubleThreshold,triThreshold,F1_measure,Accuracy
HPC,140,180,0.8597682160508029,0.595
HPC,140,190,0.8597682160508029,0.595
HPC,140,200,0.8597682160508029,0.595
HPC,140,210,0.8597682160508029,0.595
HPC,140,220,0.8597682160508029,0.595
HPC,140,230,0.8597682160508029,0.595
HPC,140,240,0.8597682160508029,0.595
HPC,140,250,0.8597682160508029,0.595
HPC,140,260,0.8597682160508029,0.595
HPC,140,270,0.8597682160508029,0.595
HPC,140,280,0.8597682160508029,0.595
HPC,140,290,0.8597682160508029,0.595
HPC,140,300,0.8597682160508029,0.595
HPC,140,310,0.8597682160508029,0.595
HPC,140,320,0.8597682160508029,0.595
HPC,140,330,0.8597682160508029,0.595
HPC,140,340,0.8597682160508029,0.595
HPC,140,350,0.8597682160508029,0.595
HPC,140,360,0.8597682160508029,0.595
HPC,140,370,0.8597682160508029,0.595
HPC,140,380,0.8597682160508029,0.595
HPC,140,390,0.8597682160508029,0.595
HPC,140,400,0.8597682160508029,0.595
HPC,140,410,0.8597682160508029,0.595
HPC,140,420,0.8597682160508029,0.595
HPC,140,430,0.8597682160508029,0.595
HPC,140,440,0.8597682160508029,0.595
HPC,140,450,0.8597682160508029,0.595
HPC,140,460,0.8597682160508029,0.595
HPC,140,470,0.8597682160508029,0.595
HPC,140,480,0.8597682160508029,0.595
HPC,140,490,0.8597682160508029,0.595
HPC,150,10,0.8632305160436186,0.693
HPC,150,20,0.8631784443773645,0.688
HPC,150,30,0.8646773934529226,0.71
HPC,150,40,0.8635484987380453,0.6695
HPC,150,50,0.8583222630850335,0.623
HPC,150,60,0.859084326612454,0.595
HPC,150,70,0.8578038796938958,0.595
HPC,150,80,0.8597682160508029,0.595
HPC,150,90,0.8597682160508029,0.595
HPC,150,100,0.8597682160508029,0.595
HPC,150,110,0.8597682160508029,0.595
HPC,150,120,0.8597682160508029,0.595
HPC,150,130,0.8597682160508029,0.595
HPC,150,140,0.8597682160508029,0.595
HPC,150,150,0.8597682160508029,0.595
HPC,150,160,0.8597682160508029,0.595
HPC,150,170,0.8597682160508029,0.595
HPC,150,180,0.8597682160508029,0.595
HPC,150,190,0.8597682160508029,0.595
HPC,150,200,0.8597682160508029,0.595
HPC,150,210,0.8597682160508029,0.595
HPC,150,220,0.8597682160508029,0.595
HPC,150,230,0.8597682160508029,0.595
HPC,150,240,0.8597682160508029,0.595
HPC,150,250,0.8597682160508029,0.595
HPC,150,260,0.8597682160508029,0.595
HPC,150,270,0.8597682160508029,0.595
HPC,150,280,0.8597682160508029,0.595
HPC,150,290,0.8597682160508029,0.595
HPC,150,300,0.8597682160508029,0.595
HPC,150,310,0.8597682160508029,0.595
HPC,150,320,0.8597682160508029,0.595
HPC,150,330,0.8597682160508029,0.595
HPC,150,340,0.8597682160508029,0.595
HPC,150,350,0.8597682160508029,0.595
HPC,150,360,0.8597682160508029,0.595
HPC,150,370,0.8597682160508029,0.595
HPC,150,380,0.8597682160508029,0.595
HPC,150,390,0.8597682160508029,0.595
HPC,150,400,0.8597682160508029,0.595
HPC,150,410,0.8597682160508029,0.595
HPC,150,420,0.8597682160508029,0.595
HPC,150,430,0.8597682160508029,0.595
HPC,150,440,0.8597682160508029,0.595
HPC,150,450,0.8597682160508029,0.595
HPC,150,460,0.8597682160508029,0.595
HPC,150,470,0.8597682160508029,0.595
HPC,150,480,0.8597682160508029,0.595
HPC,150,490,0.8597682160508029,0.595
HPC,160,10,0.8632305160436186,0.693
HPC,160,20,0.8631784443773645,0.688
HPC,160,30,0.8646773934529226,0.71
HPC,160,40,0.8635484987380453,0.6695
HPC,160,50,0.8583222630850335,0.623
HPC,160,60,0.859084326612454,0.595
HPC,160,70,0.8578038796938958,0.595
HPC,160,80,0.8597682160508029,0.595
HPC,160,90,0.8597682160508029,0.595
HPC,160,100,0.8597682160508029,0.595
HPC,160,110,0.8597682160508029,0.595
HPC,160,120,0.8597682160508029,0.595
HPC,160,130,0.8597682160508029,0.595
HPC,160,140,0.8597682160508029,0.595
HPC,160,150,0.8597682160508029,0.595
HPC,160,160,0.8597682160508029,0.595
HPC,160,170,0.8597682160508029,0.595
HPC,160,180,0.8597682160508029,0.595
HPC,160,190,0.8597682160508029,0.595
HPC,160,200,0.8597682160508029,0.595
HPC,160,210,0.8597682160508029,0.595
HPC,160,220,0.8597682160508029,0.595
HPC,160,230,0.8597682160508029,0.595
HPC,160,240,0.8597682160508029,0.595
HPC,160,250,0.8597682160508029,0.595
HPC,160,260,0.8597682160508029,0.595
HPC,160,270,0.8597682160508029,0.595
HPC,160,280,0.8597682160508029,0.595
HPC,160,290,0.8597682160508029,0.595
HPC,160,300,0.8597682160508029,0.595
HPC,160,310,0.8597682160508029,0.595
HPC,160,320,0.8597682160508029,0.595
HPC,160,330,0.8597682160508029,0.595
HPC,160,340,0.8597682160508029,0.595
HPC,160,350,0.8597682160508029,0.595
HPC,160,360,0.8597682160508029,0.595
HPC,160,370,0.8597682160508029,0.595
HPC,160,380,0.8597682160508029,0.595
HPC,160,390,0.8597682160508029,0.595
HPC,160,400,0.8597682160508029,0.595
HPC,160,410,0.8597682160508029,0.595
HPC,160,420,0.8597682160508029,0.595
HPC,160,430,0.8597682160508029,0.595
HPC,160,440,0.8597682160508029,0.595
HPC,160,450,0.8597682160508029,0.595
HPC,160,460,0.8597682160508029,0.595
HPC,160,470,0.8597682160508029,0.595
HPC,160,480,0.8597682160508029,0.595
HPC,160,490,0.8597682160508029,0.595
HPC,170,10,0.8632305160436186,0.693
HPC,170,20,0.8631784443773645,0.688
HPC,170,30,0.8646773934529226,0.71
HPC,170,40,0.8635484987380453,0.6695
HPC,170,50,0.8583222630850335,0.623
HPC,170,60,0.859084326612454,0.595
HPC,170,70,0.8578038796938958,0.595
HPC,170,80,0.8597682160508029,0.595
HPC,170,90,0.8597682160508029,0.595
HPC,170,100,0.8597682160508029,0.595
HPC,170,110,0.8597682160508029,0.595
HPC,170,120,0.8597682160508029,0.595
HPC,170,130,0.8597682160508029,0.595
HPC,170,140,0.8597682160508029,0.595
HPC,170,150,0.8597682160508029,0.595
HPC,170,160,0.8597682160508029,0.595
HPC,170,170,0.8597682160508029,0.595
HPC,170,180,0.8597682160508029,0.595
HPC,170,190,0.8597682160508029,0.595
HPC,170,200,0.8597682160508029,0.595
HPC,170,210,0.8597682160508029,0.595
HPC,170,220,0.8597682160508029,0.595
HPC,170,230,0.8597682160508029,0.595
HPC,170,240,0.8597682160508029,0.595
HPC,170,250,0.8597682160508029,0.595
HPC,170,260,0.8597682160508029,0.595
HPC,170,270,0.8597682160508029,0.595
HPC,170,280,0.8597682160508029,0.595
HPC,170,290,0.8597682160508029,0.595
HPC,170,300,0.8597682160508029,0.595
HPC,170,310,0.8597682160508029,0.595
HPC,170,320,0.8597682160508029,0.595
HPC,170,330,0.8597682160508029,0.595
HPC,170,340,0.8597682160508029,0.595
HPC,170,350,0.8597682160508029,0.595
HPC,170,360,0.8597682160508029,0.595
HPC,170,370,0.8597682160508029,0.595
HPC,170,380,0.8597682160508029,0.595
HPC,170,390,0.8597682160508029,0.595
HPC,170,400,0.8597682160508029,0.595
HPC,170,410,0.8597682160508029,0.595
HPC,170,420,0.8597682160508029,0.595
HPC,170,430,0.8597682160508029,0.595
HPC,170,440,0.8597682160508029,0.595
HPC,170,450,0.8597682160508029,0.595
HPC,170,460,0.8597682160508029,0.595
HPC,170,470,0.8597682160508029,0.595
HPC,170,480,0.8597682160508029,0.595
HPC,170,490,0.8597682160508029,0.595
HPC,180,10,0.8632305160436186,0.693
HPC,180,20,0.8631784443773645,0.688
HPC,180,30,0.8646773934529226,0.71
HPC,180,40,0.8635484987380453,0.6695
HPC,180,50,0.8583222630850335,0.623
HPC,180,60,0.859084326612454,0.595
HPC,180,70,0.8578038796938958,0.595
HPC,180,80,0.8597682160508029,0.595
HPC,180,90,0.8597682160508029,0.595
HPC,180,100,0.8597682160508029,0.595
HPC,180,110,0.8597682160508029,0.595
HPC,180,120,0.8597682160508029,0.595
HPC,180,130,0.8597682160508029,0.595
HPC,180,140,0.8597682160508029,0.595
HPC,180,150,0.8597682160508029,0.595
HPC,180,160,0.8597682160508029,0.595
HPC,180,170,0.8597682160508029,0.595
HPC,180,180,0.8597682160508029,0.595
HPC,180,190,0.8597682160508029,0.595
HPC,180,200,0.8597682160508029,0.595
HPC,180,210,0.8597682160508029,0.595
HPC,180,220,0.8597682160508029,0.595
HPC,180,230,0.8597682160508029,0.595
HPC,180,240,0.8597682160508029,0.595
HPC,180,250,0.8597682160508029,0.595
HPC,180,260,0.8597682160508029,0.595
HPC,180,270,0.8597682160508029,0.595
HPC,180,280,0.8597682160508029,0.595
HPC,180,290,0.8597682160508029,0.595
HPC,180,300,0.8597682160508029,0.595
HPC,180,310,0.8597682160508029,0.595
HPC,180,320,0.8597682160508029,0.595
HPC,180,330,0.8597682160508029,0.595
HPC,180,340,0.8597682160508029,0.595
HPC,180,350,0.8597682160508029,0.595
HPC,180,360,0.8597682160508029,0.595
HPC,180,370,0.8597682160508029,0.595
HPC,180,380,0.8597682160508029,0.595
HPC,180,390,0.8597682160508029,0.595
HPC,180,400,0.8597682160508029,0.595
HPC,180,410,0.8597682160508029,0.595
HPC,180,420,0.8597682160508029,0.595
HPC,180,430,0.8597682160508029,0.595
HPC,180,440,0.8597682160508029,0.595
HPC,180,450,0.8597682160508029,0.595
HPC,180,460,0.8597682160508029,0.595
HPC,180,470,0.8597682160508029,0.595
HPC,180,480,0.8597682160508029,0.595
HPC,180,490,0.8597682160508029,0.595
HPC,190,10,0.8632305160436186,0.693
HPC,190,20,0.8631784443773645,0.688
HPC,190,30,0.8646773934529226,0.71
HPC,190,40,0.8635484987380453,0.6695
HPC,190,50,0.8583222630850335,0.623
HPC,190,60,0.859084326612454,0.595
HPC,190,70,0.8578038796938958,0.595
HPC,190,80,0.8597682160508029,0.595
HPC,190,90,0.8597682160508029,0.595
HPC,190,100,0.8597682160508029,0.595
HPC,190,110,0.8597682160508029,0.595
HPC,190,120,0.8597682160508029,0.595
HPC,190,130,0.8597682160508029,0.595
HPC,190,140,0.8597682160508029,0.595
HPC,190,150,0.8597682160508029,0.595
HPC,190,160,0.8597682160508029,0.595
HPC,190,170,0.8597682160508029,0.595
HPC,190,180,0.8597682160508029,0.595
HPC,190,190,0.8597682160508029,0.595
HPC,190,200,0.8597682160508029,0.595
HPC,190,210,0.8597682160508029,0.595
HPC,190,220,0.8597682160508029,0.595
HPC,190,230,0.8597682160508029,0.595
HPC,190,240,0.8597682160508029,0.595
HPC,190,250,0.8597682160508029,0.595
HPC,190,260,0.8597682160508029,0.595
HPC,190,270,0.8597682160508029,0.595
HPC,190,280,0.8597682160508029,0.595
HPC,190,290,0.8597682160508029,0.595
HPC,190,300,0.8597682160508029,0.595
HPC,190,310,0.8597682160508029,0.595
HPC,190,320,0.8597682160508029,0.595
HPC,190,330,0.8597682160508029,0.595
HPC,190,340,0.8597682160508029,0.595
HPC,190,350,0.8597682160508029,0.595
HPC,190,360,0.8597682160508029,0.595
HPC,190,370,0.8597682160508029,0.595
HPC,190,380,0.8597682160508029,0.595
HPC,190,390,0.8597682160508029,0.595
HPC,190,400,0.8597682160508029,0.595
HPC,190,410,0.8597682160508029,0.595
HPC,190,420,0.8597682160508029,0.595
HPC,190,430,0.8597682160508029,0.595
HPC,190,440,0.8597682160508029,0.595
HPC,190,450,0.8597682160508029,0.595
HPC,190,460,0.8597682160508029,0.595
HPC,190,470,0.8597682160508029,0.595
HPC,190,480,0.8597682160508029,0.595
HPC,190,490,0.8597682160508029,0.595
HPC,200,10,0.8632305160436186,0.693
HPC,200,20,0.8631784443773645,0.688
HPC,200,30,0.8646773934529226,0.71
HPC,200,40,0.8635484987380453,0.6695
HPC,200,50,0.8583222630850335,0.623
HPC,200,60,0.859084326612454,0.595
HPC,200,70,0.8578038796938958,0.595
HPC,200,80,0.8597682160508029,0.595
HPC,200,90,0.8597682160508029,0.595
HPC,200,100,0.8597682160508029,0.595
HPC,200,110,0.8597682160508029,0.595
HPC,200,120,0.8597682160508029,0.595
HPC,200,130,0.8597682160508029,0.595
HPC,200,140,0.8597682160508029,0.595
HPC,200,150,0.8597682160508029,0.595
HPC,200,160,0.8597682160508029,0.595
HPC,200,170,0.8597682160508029,0.595
HPC,200,180,0.8597682160508029,0.595
HPC,200,190,0.8597682160508029,0.595
HPC,200,200,0.8597682160508029,0.595
HPC,200,210,0.8597682160508029,0.595
HPC,200,220,0.8597682160508029,0.595
HPC,200,230,0.8597682160508029,0.595
HPC,200,240,0.8597682160508029,0.595
HPC,200,250,0.8597682160508029,0.595
HPC,200,260,0.8597682160508029,0.595
HPC,200,270,0.8597682160508029,0.595
HPC,200,280,0.8597682160508029,0.595
HPC,200,290,0.8597682160508029,0.595
HPC,200,300,0.8597682160508029,0.595
HPC,200,310,0.8597682160508029,0.595
HPC,200,320,0.8597682160508029,0.595
HPC,200,330,0.8597682160508029,0.595
HPC,200,340,0.8597682160508029,0.595
HPC,200,350,0.8597682160508029,0.595
HPC,200,360,0.8597682160508029,0.595
HPC,200,370,0.8597682160508029,0.595
HPC,200,380,0.8597682160508029,0.595
HPC,200,390,0.8597682160508029,0.595
HPC,200,400,0.8597682160508029,0.595
HPC,200,410,0.8597682160508029,0.595
HPC,200,420,0.8597682160508029,0.595
HPC,200,430,0.8597682160508029,0.595
HPC,200,440,0.8597682160508029,0.595
HPC,200,450,0.8597682160508029,0.595
HPC,200,460,0.8597682160508029,0.595
HPC,200,470,0.8597682160508029,0.595
HPC,200,480,0.8597682160508029,0.595
HPC,200,490,0.8597682160508029,0.595
HPC,210,10,0.8632305160436186,0.693
HPC,210,20,0.8631784443773645,0.688
HPC,210,30,0.8646773934529226,0.71
HPC,210,40,0.8635484987380453,0.6695
HPC,210,50,0.8583222630850335,0.623
HPC,210,60,0.859084326612454,0.595
HPC,210,70,0.8578038796938958,0.595
HPC,210,80,0.8597682160508029,0.595
HPC,210,90,0.8597682160508029,0.595
HPC,210,100,0.8597682160508029,0.595
HPC,210,110,0.8597682160508029,0.595
HPC,210,120,0.8597682160508029,0.595
HPC,210,130,0.8597682160508029,0.595
HPC,210,140,0.8597682160508029,0.595
HPC,210,150,0.8597682160508029,0.595
HPC,210,160,0.8597682160508029,0.595
HPC,210,170,0.8597682160508029,0.595
HPC,210,180,0.8597682160508029,0.595
HPC,210,190,0.8597682160508029,0.595
HPC,210,200,0.8597682160508029,0.595
HPC,210,210,0.8597682160508029,0.595
HPC,210,220,0.8597682160508029,0.595
HPC,210,230,0.8597682160508029,0.595
HPC,210,240,0.8597682160508029,0.595
HPC,210,250,0.8597682160508029,0.595
HPC,210,260,0.8597682160508029,0.595
HPC,210,270,0.8597682160508029,0.595
HPC,210,280,0.8597682160508029,0.595
HPC,210,290,0.8597682160508029,0.595
HPC,210,300,0.8597682160508029,0.595
HPC,210,310,0.8597682160508029,0.595
HPC,210,320,0.8597682160508029,0.595
HPC,210,330,0.8597682160508029,0.595
HPC,210,340,0.8597682160508029,0.595
HPC,210,350,0.8597682160508029,0.595
HPC,210,360,0.8597682160508029,0.595
HPC,210,370,0.8597682160508029,0.595
HPC,210,380,0.8597682160508029,0.595
HPC,210,390,0.8597682160508029,0.595
HPC,210,400,0.8597682160508029,0.595
HPC,210,410,0.8597682160508029,0.595
HPC,210,420,0.8597682160508029,0.595
HPC,210,430,0.8597682160508029,0.595
HPC,210,440,0.8597682160508029,0.595
HPC,210,450,0.8597682160508029,0.595
HPC,210,460,0.8597682160508029,0.595
HPC,210,470,0.8597682160508029,0.595
HPC,210,480,0.8597682160508029,0.595
HPC,210,490,0.8597682160508029,0.595
HPC,220,10,0.8632305160436186,0.693
HPC,220,20,0.8631784443773645,0.688
HPC,220,30,0.8646773934529226,0.71
HPC,220,40,0.8635484987380453,0.6695
HPC,220,50,0.8583222630850335,0.623
HPC,220,60,0.859084326612454,0.595
HPC,220,70,0.8578038796938958,0.595
HPC,220,80,0.8597682160508029,0.595
HPC,220,90,0.8597682160508029,0.595
HPC,220,100,0.8597682160508029,0.595
HPC,220,110,0.8597682160508029,0.595
HPC,220,120,0.8597682160508029,0.595
HPC,220,130,0.8597682160508029,0.595
HPC,220,140,0.8597682160508029,0.595
HPC,220,150,0.8597682160508029,0.595
HPC,220,160,0.8597682160508029,0.595
HPC,220,170,0.8597682160508029,0.595
HPC,220,180,0.8597682160508029,0.595
HPC,220,190,0.8597682160508029,0.595
HPC,220,200,0.8597682160508029,0.595
HPC,220,210,0.8597682160508029,0.595
HPC,220,220,0.8597682160508029,0.595
HPC,220,230,0.8597682160508029,0.595
HPC,220,240,0.8597682160508029,0.595
HPC,220,250,0.8597682160508029,0.595
HPC,220,260,0.8597682160508029,0.595
HPC,220,270,0.8597682160508029,0.595
HPC,220,280,0.8597682160508029,0.595
HPC,220,290,0.8597682160508029,0.595
HPC,220,300,0.8597682160508029,0.595
HPC,220,310,0.8597682160508029,0.595
HPC,220,320,0.8597682160508029,0.595
HPC,220,330,0.8597682160508029,0.595
HPC,220,340,0.8597682160508029,0.595
HPC,220,350,0.8597682160508029,0.595
HPC,220,360,0.8597682160508029,0.595
HPC,220,370,0.8597682160508029,0.595
HPC,220,380,0.8597682160508029,0.595
HPC,220,390,0.8597682160508029,0.595
HPC,220,400,0.8597682160508029,0.595
HPC,220,410,0.8597682160508029,0.595
HPC,220,420,0.8597682160508029,0.595
HPC,220,430,0.8597682160508029,0.595
HPC,220,440,0.8597682160508029,0.595
HPC,220,450,0.8597682160508029,0.595
HPC,220,460,0.8597682160508029,0.595
HPC,220,470,0.8597682160508029,0.595
HPC,220,480,0.8597682160508029,0.595
HPC,220,490,0.8597682160508029,0.595
HPC,230,10,0.8632305160436186,0.693
HPC,230,20,0.8631784443773645,0.688
HPC,230,30,0.8646773934529226,0.71
HPC,230,40,0.8635484987380453,0.6695
HPC,230,50,0.8583222630850335,0.623
HPC,230,60,0.859084326612454,0.595
HPC,230,70,0.8578038796938958,0.595
HPC,230,80,0.8597682160508029,0.595
HPC,230,90,0.8597682160508029,0.595
HPC,230,100,0.8597682160508029,0.595
HPC,230,110,0.8597682160508029,0.595
HPC,230,120,0.8597682160508029,0.595
HPC,230,130,0.8597682160508029,0.595
HPC,230,140,0.8597682160508029,0.595
HPC,230,150,0.8597682160508029,0.595
HPC,230,160,0.8597682160508029,0.595
HPC,230,170,0.8597682160508029,0.595
HPC,230,180,0.8597682160508029,0.595
HPC,230,190,0.8597682160508029,0.595
HPC,230,200,0.8597682160508029,0.595
HPC,230,210,0.8597682160508029,0.595
HPC,230,220,0.8597682160508029,0.595
HPC,230,230,0.8597682160508029,0.595
HPC,230,240,0.8597682160508029,0.595
HPC,230,250,0.8597682160508029,0.595
HPC,230,260,0.8597682160508029,0.595
HPC,230,270,0.8597682160508029,0.595
HPC,230,280,0.8597682160508029,0.595
HPC,230,290,0.8597682160508029,0.595
HPC,230,300,0.8597682160508029,0.595
HPC,230,310,0.8597682160508029,0.595
HPC,230,320,0.8597682160508029,0.595
HPC,230,330,0.8597682160508029,0.595
HPC,230,340,0.8597682160508029,0.595
HPC,230,350,0.8597682160508029,0.595
HPC,230,360,0.8597682160508029,0.595
HPC,230,370,0.8597682160508029,0.595
HPC,230,380,0.8597682160508029,0.595
HPC,230,390,0.8597682160508029,0.595
HPC,230,400,0.8597682160508029,0.595
HPC,230,410,0.8597682160508029,0.595
HPC,230,420,0.8597682160508029,0.595
HPC,230,430,0.8597682160508029,0.595
HPC,230,440,0.8597682160508029,0.595
HPC,230,450,0.8597682160508029,0.595
HPC,230,460,0.8597682160508029,0.595
HPC,230,470,0.8597682160508029,0.595
HPC,230,480,0.8597682160508029,0.595
HPC,230,490,0.8597682160508029,0.595
HPC,240,10,0.8632305160436186,0.693
HPC,240,20,0.8631784443773645,0.688
HPC,240,30,0.8646773934529226,0.71
HPC,240,40,0.8635484987380453,0.6695
HPC,240,50,0.8583222630850335,0.623
HPC,240,60,0.859084326612454,0.595
HPC,240,70,0.8578038796938958,0.595
HPC,240,80,0.8597682160508029,0.595
HPC,240,90,0.8597682160508029,0.595
HPC,240,100,0.8597682160508029,0.595
HPC,240,110,0.8597682160508029,0.595
HPC,240,120,0.8597682160508029,0.595
HPC,240,130,0.8597682160508029,0.595
HPC,240,140,0.8597682160508029,0.595
HPC,240,150,0.8597682160508029,0.595
HPC,240,160,0.8597682160508029,0.595
HPC,240,170,0.8597682160508029,0.595
HPC,240,180,0.8597682160508029,0.595
HPC,240,190,0.8597682160508029,0.595
HPC,240,200,0.8597682160508029,0.595
HPC,240,210,0.8597682160508029,0.595
HPC,240,220,0.8597682160508029,0.595
HPC,240,230,0.8597682160508029,0.595
HPC,240,240,0.8597682160508029,0.595
HPC,240,250,0.8597682160508029,0.595
HPC,240,260,0.8597682160508029,0.595
HPC,240,270,0.8597682160508029,0.595
HPC,240,280,0.8597682160508029,0.595
HPC,240,290,0.8597682160508029,0.595
HPC,240,300,0.8597682160508029,0.595
HPC,240,310,0.8597682160508029,0.595
HPC,240,320,0.8597682160508029,0.595
HPC,240,330,0.8597682160508029,0.595
HPC,240,340,0.8597682160508029,0.595
HPC,240,350,0.8597682160508029,0.595
HPC,240,360,0.8597682160508029,0.595
HPC,240,370,0.8597682160508029,0.595
HPC,240,380,0.8597682160508029,0.595
HPC,240,390,0.8597682160508029,0.595
HPC,240,400,0.8597682160508029,0.595
HPC,240,410,0.8597682160508029,0.595
HPC,240,420,0.8597682160508029,0.595
HPC,240,430,0.8597682160508029,0.595
HPC,240,440,0.8597682160508029,0.595
HPC,240,450,0.8597682160508029,0.595
HPC,240,460,0.8597682160508029,0.595
HPC,240,470,0.8597682160508029,0.595
HPC,240,480,0.8597682160508029,0.595
HPC,240,490,0.8597682160508029,0.595
HPC,250,10,0.8632305160436186,0.693
HPC,250,20,0.8631784443773645,0.688
HPC,250,30,0.8646773934529226,0.71
HPC,250,40,0.8635484987380453,0.6695
HPC,250,50,0.8583222630850335,0.623
HPC,250,60,0.859084326612454,0.595
HPC,250,70,0.8578038796938958,0.595
HPC,250,80,0.8597682160508029,0.595
HPC,250,90,0.8597682160508029,0.595
HPC,250,100,0.8597682160508029,0.595
HPC,250,110,0.8597682160508029,0.595
HPC,250,120,0.8597682160508029,0.595
HPC,250,130,0.8597682160508029,0.595
HPC,250,140,0.8597682160508029,0.595
HPC,250,150,0.8597682160508029,0.595
HPC,250,160,0.8597682160508029,0.595
HPC,250,170,0.8597682160508029,0.595
HPC,250,180,0.8597682160508029,0.595
HPC,250,190,0.8597682160508029,0.595
HPC,250,200,0.8597682160508029,0.595
HPC,250,210,0.8597682160508029,0.595
HPC,250,220,0.8597682160508029,0.595
HPC,250,230,0.8597682160508029,0.595
HPC,250,240,0.8597682160508029,0.595
HPC,250,250,0.8597682160508029,0.595
HPC,250,260,0.8597682160508029,0.595
HPC,250,270,0.8597682160508029,0.595
HPC,250,280,0.8597682160508029,0.595
HPC,250,290,0.8597682160508029,0.595
HPC,250,300,0.8597682160508029,0.595
HPC,250,310,0.8597682160508029,0.595
HPC,250,320,0.8597682160508029,0.595
HPC,250,330,0.8597682160508029,0.595
HPC,250,340,0.8597682160508029,0.595
HPC,250,350,0.8597682160508029,0.595
HPC,250,360,0.8597682160508029,0.595
HPC,250,370,0.8597682160508029,0.595
HPC,250,380,0.8597682160508029,0.595
HPC,250,390,0.8597682160508029,0.595
HPC,250,400,0.8597682160508029,0.595
HPC,250,410,0.8597682160508029,0.595
HPC,250,420,0.8597682160508029,0.595
HPC,250,430,0.8597682160508029,0.595
HPC,250,440,0.8597682160508029,0.595
HPC,250,450,0.8597682160508029,0.595
HPC,250,460,0.8597682160508029,0.595
HPC,250,470,0.8597682160508029,0.595
HPC,250,480,0.8597682160508029,0.595
HPC,250,490,0.8597682160508029,0.595
HPC,260,10,0.8632305160436186,0.693
HPC,260,20,0.8631784443773645,0.688
HPC,260,30,0.8646773934529226,0.71
HPC,260,40,0.8635484987380453,0.6695
HPC,260,50,0.8583222630850335,0.623
HPC,260,60,0.859084326612454,0.595
HPC,260,70,0.8578038796938958,0.595
HPC,260,80,0.8597682160508029,0.595
HPC,260,90,0.8597682160508029,0.595
HPC,260,100,0.8597682160508029,0.595
HPC,260,110,0.8597682160508029,0.595
HPC,260,120,0.8597682160508029,0.595
HPC,260,130,0.8597682160508029,0.595
HPC,260,140,0.8597682160508029,0.595
HPC,260,150,0.8597682160508029,0.595
HPC,260,160,0.8597682160508029,0.595
HPC,260,170,0.8597682160508029,0.595
HPC,260,180,0.8597682160508029,0.595
HPC,260,190,0.8597682160508029,0.595
HPC,260,200,0.8597682160508029,0.595
HPC,260,210,0.8597682160508029,0.595
HPC,260,220,0.8597682160508029,0.595
HPC,260,230,0.8597682160508029,0.595
HPC,260,240,0.8597682160508029,0.595
HPC,260,250,0.8597682160508029,0.595
HPC,260,260,0.8597682160508029,0.595
HPC,260,270,0.8597682160508029,0.595
HPC,260,280,0.8597682160508029,0.595
HPC,260,290,0.8597682160508029,0.595
HPC,260,300,0.8597682160508029,0.595
HPC,260,310,0.8597682160508029,0.595
HPC,260,320,0.8597682160508029,0.595
HPC,260,330,0.8597682160508029,0.595
HPC,260,340,0.8597682160508029,0.595
HPC,260,350,0.8597682160508029,0.595
HPC,260,360,0.8597682160508029,0.595
HPC,260,370,0.8597682160508029,0.595
HPC,260,380,0.8597682160508029,0.595
HPC,260,390,0.8597682160508029,0.595
HPC,260,400,0.8597682160508029,0.595
HPC,260,410,0.8597682160508029,0.595
HPC,260,420,0.8597682160508029,0.595
HPC,260,430,0.8597682160508029,0.595
HPC,260,440,0.8597682160508029,0.595
HPC,260,450,0.8597682160508029,0.595
HPC,260,460,0.8597682160508029,0.595
HPC,260,470,0.8597682160508029,0.595
HPC,260,480,0.8597682160508029,0.595
HPC,260,490,0.8597682160508029,0.595
HPC,270,10,0.8632305160436186,0.693
HPC,270,20,0.8631784443773645,0.688
HPC,270,30,0.8646773934529226,0.71
HPC,270,40,0.8635484987380453,0.6695
HPC,270,50,0.8583222630850335,0.623
HPC,270,60,0.859084326612454,0.595
HPC,270,70,0.8578038796938958,0.595
HPC,270,80,0.8597682160508029,0.595
HPC,270,90,0.8597682160508029,0.595
HPC,270,100,0.8597682160508029,0.595
HPC,270,110,0.8597682160508029,0.595
HPC,270,120,0.8597682160508029,0.595
HPC,270,130,0.8597682160508029,0.595
HPC,270,140,0.8597682160508029,0.595
HPC,270,150,0.8597682160508029,0.595
HPC,270,160,0.8597682160508029,0.595
HPC,270,170,0.8597682160508029,0.595
HPC,270,180,0.8597682160508029,0.595
HPC,270,190,0.8597682160508029,0.595
HPC,270,200,0.8597682160508029,0.595
HPC,270,210,0.8597682160508029,0.595
HPC,270,220,0.8597682160508029,0.595
HPC,270,230,0.8597682160508029,0.595
HPC,270,240,0.8597682160508029,0.595
HPC,270,250,0.8597682160508029,0.595
HPC,270,260,0.8597682160508029,0.595
HPC,270,270,0.8597682160508029,0.595
HPC,270,280,0.8597682160508029,0.595
HPC,270,290,0.8597682160508029,0.595
HPC,270,300,0.8597682160508029,0.595
HPC,270,310,0.8597682160508029,0.595
HPC,270,320,0.8597682160508029,0.595
HPC,270,330,0.8597682160508029,0.595
HPC,270,340,0.8597682160508029,0.595
HPC,270,350,0.8597682160508029,0.595
HPC,270,360,0.8597682160508029,0.595
HPC,270,370,0.8597682160508029,0.595
HPC,270,380,0.8597682160508029,0.595
HPC,270,390,0.8597682160508029,0.595
HPC,270,400,0.8597682160508029,0.595
HPC,270,410,0.8597682160508029,0.595
HPC,270,420,0.8597682160508029,0.595
HPC,270,430,0.8597682160508029,0.595
HPC,270,440,0.8597682160508029,0.595
HPC,270,450,0.8597682160508029,0.595
